
----- Cx Secret Scanner Report -----

Detected 150 secrets across 4 commits

Presenting first 100 results
        Result ID       : ID127
        Secret Detected : hrWa***
        Rule ID         : RULE00
        Location        : Line 70
        Content Type    : Added

        Result ID       : ID067
        Secret Detected : Z60p***
        Rule ID         : RULE02
        Location        : Line 98
        Content Type    : Added

        Result ID       : ID087
        Secret Detected : CMB6***
        Rule ID         : RULE09
        Location        : Line 112
        Content Type    : Added

        Result ID       : ID027
        Secret Detected : OxuQ***
        Rule ID         : RULE05
        Location        : Line 138
        Content Type    : Added

        Result ID       : ID007
        Secret Detected : lvzE***
        Rule ID         : RULE08
        Location        : Line 153
        Content Type    : Added

    File: file09.txt (7 secrets)
        Result ID       : ID039
        Secret Detected : FvwK***
        Rule ID         : RULE00
        Location        : Line 10
        Content Type    : Added

        Result ID       : ID139
        Secret Detected : jEju***
        Rule ID         : RULE04
        Location        : Line 23
        Content Type    : Added

        Result ID       : ID059
        Secret Detected : VNW7***
        Rule ID         : RULE05
        Location        : Line 35
        Content Type    : Added

        Result ID       : ID099
        Secret Detected : SdWW***
        Rule ID         : RULE01
        Location        : Line 53
        Content Type    : Added

        Result ID       : ID019
        Secret Detected : aQ7g***
        Rule ID         : RULE00
        Location        : Line 87
        Content Type    : Added

        Result ID       : ID119
        Secret Detected : rWHW***
        Rule ID         : RULE09
        Location        : Line 166
        Content Type    : Added

        Result ID       : ID079
        Secret Detected : 81BI***
        Rule ID         : RULE01
        Location        : Line 192
        Content Type    : Added

Commit #2 (COMMIT002): 37 secrets in 5 files
Author: Name03
Date: Sat Jun 7 23:00:00 2025 +0000 UTC

    File: file00.txt (7 secrets)
        Result ID       : ID050
        Secret Detected : MQVs***
        Rule ID         : RULE01
        Location        : Line 19
        Content Type    : Added

        Result ID       : ID070
        Secret Detected : HiJC***
        Rule ID         : RULE01
        Location        : Line 47
        Content Type    : Added

        Result ID       : ID110
        Secret Detected : 0tkm***
        Rule ID         : RULE07
        Location        : Line 109
        Content Type    : Added

        Result ID       : ID090
        Secret Detected : MMAg***
        Rule ID         : RULE07
        Location        : Line 119
        Content Type    : Added

        Result ID       : ID010
        Secret Detected : Mixt***
        Rule ID         : RULE07
        Location        : Line 143
        Content Type    : Added

        Result ID       : ID130
        Secret Detected : WMar***
        Rule ID         : RULE02
        Location        : Line 184
        Content Type    : Added

        Result ID       : ID030
        Secret Detected : OUnn***
        Rule ID         : RULE00
        Location        : Line 192
        Content Type    : Added

    File: file02.txt (8 secrets)
        Result ID       : ID122
        Secret Detected : drg0***
        Rule ID         : RULE02
        Location        : Line 20
        Content Type    : Added

        Result ID       : ID022
        Secret Detected : wdmT***
        Rule ID         : RULE03
        Location        : Line 59
        Content Type    : Added

        Result ID       : ID082
        Secret Detected : YQgM***
        Rule ID         : RULE09
        Location        : Line 80
        Content Type    : Added

        Result ID       : ID102
        Secret Detected : rnwC***
        Rule ID         : RULE00
        Location        : Line 98
        Content Type    : Added

        Result ID       : ID142
        Secret Detected : pJnk***
        Rule ID         : RULE07
        Location        : Line 101
        Content Type    : Added

        Result ID       : ID042
        Secret Detected : nhZv***
        Rule ID         : RULE01
        Location        : Line 129
        Content Type    : Added

        Result ID       : ID062
        Secret Detected : B1ZX***
        Rule ID         : RULE00
        Location        : Line 156
        Content Type    : Added

        Result ID       : ID002
        Secret Detected : LiFD***
        Rule ID         : RULE04
        Location        : Line 178
        Content Type    : Added

    File: file04.txt (7 secrets)
        Result ID       : ID014
        Secret Detected : f249***
        Rule ID         : RULE00
        Location        : Line 13
        Content Type    : Added

        Result ID       : ID054
        Secret Detected : jQM0***
        Rule ID         : RULE01
        Location        : Line 136
        Content Type    : Added

        Result ID       : ID094
        Secret Detected : drbU***
        Rule ID         : RULE02
        Location        : Line 165
        Content Type    : Added

        Result ID       : ID034
        Secret Detected : 8xPx***
        Rule ID         : RULE05
        Location        : Line 173
        Content Type    : Added

        Result ID       : ID134
        Secret Detected : X9wO***
        Rule ID         : RULE09
        Location        : Line 179
        Content Type    : Added

        Result ID       : ID074
        Secret Detected : S52S***
        Rule ID         : RULE00
        Location        : Line 182
        Content Type    : Added

        Result ID       : ID114
        Secret Detected : JEma***
        Rule ID         : RULE00
        Location        : Line 194
        Content Type    : Added

    File: file06.txt (8 secrets)
        Result ID       : ID066
        Secret Detected : QXss***
        Rule ID         : RULE06
        Location        : Line 42
        Content Type    : Added

        Result ID       : ID126
        Secret Detected : E7eD***
        Rule ID         : RULE05
        Location        : Line 74
        Content Type    : Added

        Result ID       : ID146
        Secret Detected : PhDY***
        Rule ID         : RULE05
        Location        : Line 100
        Content Type    : Added

        Result ID       : ID046
        Secret Detected : sMSw***
        Rule ID         : RULE03
        Location        : Line 111
        Content Type    : Added

        Result ID       : ID106
        Secret Detected : hOzd***
        Rule ID         : RULE07
        Location        : Line 132
        Content Type    : Added

        Result ID       : ID026
        Secret Detected : iQXb***
        Rule ID         : RULE03
        Location        : Line 153
        Content Type    : Added

        Result ID       : ID086
        Secret Detected : gzvy***
        Rule ID         : RULE01
        Location        : Line 162
        Content Type    : Added

        Result ID       : ID006
        Secret Detected : 9y7v***
        Rule ID         : RULE02
        Location        : Line 187
        Content Type    : Added

    File: file08.txt (7 secrets)
        Result ID       : ID018
        Secret Detected : ko90***
        Rule ID         : RULE04
        Location        : Line 80
        Content Type    : Added

        Result ID       : ID058
        Secret Detected : z4a4***
        Rule ID         : RULE04
        Location        : Line 86
        Content Type    : Added

        Result ID       : ID038
        Secret Detected : 6S6t***
        Rule ID         : RULE02
        Location        : Line 130
        Content Type    : Added

        Result ID       : ID078
        Secret Detected : vhM1***
        Rule ID         : RULE05
        Location        : Line 137
        Content Type    : Added

        Result ID       : ID118
        Secret Detected : TfGh***
        Rule ID         : RULE05
        Location        : Line 149
        Content Type    : Added

        Result ID       : ID138
        Secret Detected : QMZM***
        Rule ID         : RULE01
        Location        : Line 181
        Content Type    : Added

        Result ID       : ID098
        Secret Detected : vmcj***
        Rule ID         : RULE05
        Location        : Line 195
        Content Type    : Added

Commit #3 (COMMIT001): 38 secrets in 5 files
Author: Name08
Date: Sat Jun 7 18:00:00 2025 +0000 UTC

    File: file01.txt (8 secrets)
        Result ID       : ID041
        Secret Detected : Cdy0***
        Rule ID         : RULE01
        Location        : Line 28
        Content Type    : Added

        Result ID       : ID061
        Secret Detected : qMVs***
        Rule ID         : RULE06
        Location        : Line 69
        Content Type    : Added

        Result ID       : ID121
        Secret Detected : QuCf***
        Rule ID         : RULE01
        Location        : Line 80
        Content Type    : Added

        Result ID       : ID101
        Secret Detected : 1c2y***
        Rule ID         : RULE05
        Location        : Line 83
        Content Type    : Added

        Result ID       : ID001
        Secret Detected : 3xyC***
        Rule ID         : RULE02
        Location        : Line 107
        Content Type    : Added

        Result ID       : ID081
        Secret Detected : ZfTs***
        Rule ID         : RULE01
        Location        : Line 112
        Content Type    : Added

        Result ID       : ID021
        Secret Detected : W1BB***
        Rule ID         : RULE09
        Location        : Line 174
        Content Type    : Added

        Result ID       : ID141
        Secret Detected : GH9I***
        Rule ID         : RULE06
        Location        : Line 185
        Content Type    : Added

    File: file03.txt (7 secrets)
        Result ID       : ID113
        Secret Detected : Mm20***
        Rule ID         : RULE02
        Location        : Line 0
        Content Type    : Added

        Result ID       : ID053
        Secret Detected : 12P5***
        Rule ID         : RULE01
        Location        : Line 4
        Content Type    : Added

        Result ID       : ID073
        Secret Detected : enwP***
        Rule ID         : RULE01
        Location        : Line 14
        Content Type    : Added

        Result ID       : ID133
        Secret Detected : 1zHk***
        Rule ID         : RULE00
        Location        : Line 79
        Content Type    : Added

        Result ID       : ID093
        Secret Detected : a6vJ***
        Rule ID         : RULE00
        Location        : Line 100
        Content Type    : Added

        Result ID       : ID013
        Secret Detected : GWG0***
        Rule ID         : RULE04
        Location        : Line 187
        Content Type    : Added

        Result ID       : ID033
        Secret Detected : qeLK***
        Rule ID         : RULE02
        Location        : Line 198
        Content Type    : Added

    File: file05.txt (8 secrets)
        Result ID       : ID045
        Secret Detected : WnMl***
        Rule ID         : RULE00
        Location        : Line 13
        Content Type    : Added

        Result ID       : ID105
        Secret Detected : glaV***
        Rule ID         : RULE01
        Location        : Line 15
        Content Type    : Added

        Result ID       : ID125
        Secret Detected : yD0G***
        Rule ID         : RULE08
        Location        : Line 130
        Content Type    : Added

        Result ID       : ID005
        Secret Detected : zeoT***
        Rule ID         : RULE05
        Location        : Line 154
        Content Type    : Added

        Result ID       : ID145
        Secret Detected : 0y4o***
        Rule ID         : RULE00
        Location        : Line 158
        Content Type    : Added

        Result ID       : ID025
        Secret Detected : jOwn***
        Rule ID         : RULE04
        Location        : Line 169
        Content Type    : Added

        Result ID       : ID065
        Secret Detected : vvfC***
        Rule ID         : RULE09
        Location        : Line 178
        Content Type    : Added

        Result ID       : ID085
        Secret Detected : w4z8***
        Rule ID         : RULE03
        Location        : Line 184
        Content Type    : Added

    File: file07.txt (7 secrets)
        Result ID       : ID077
        Secret Detected : dRpo***
        Rule ID         : RULE01
        Location        : Line 48
        Content Type    : Added

        Result ID       : ID057
        Secret Detected : ujKh***
        Rule ID         : RULE07
        Location        : Line 54
        Content Type    : Added

        Result ID       : ID117
        Secret Detected : UuIt***
        Rule ID         : RULE02
        Location        : Line 151
        Content Type    : Added

A pre-receive hook set server side prevented you from push secrets.
To proceed, choose one of the following workflows:

  - Sanitize and Push:
      1. Rewrite your local Git history to remove all exposed secrets.
      2. Store secrets securely using one of these methods:
         - Use environmental variables
         - Use a secret management service
         - Use a configuration management tool
         - Encrypt files containing secrets (the least secure method)
      3. Push code.

  - Ignore detected secrets:
      1. Contact your system administrator to update the server-side secret scanner
          configuration to ignore the detected secret.
      2. Once the new ignore rules are in place, retry pushing your code.

  - Bypass the secret scanner:
      1. Run `git push -o skip-secret-scanner`
      2. If that does not work, ask your system administrator to update the server-side
          configuration to allow skipping the secret scanner.

You can set up pre-commit secret scanning to avoid rewriting git history in the future:
 - https://docs.checkmarx.com/en/34965-364702-pre-commit-secret-scanning.html

